DATASET_COLORSTRIP
SEPARATOR SPACE
T5259 #f5a670
T5260 #31a354
T5261 #31a354
T5262 #f5a670
T5263 #7cc58a
T5264 #7cc58a
T5265 #31a354
T5266 #7cc58a
T5267 #31a354
T5268 #31a354
T5269 #c6dbef
T5270 #f5a670
T5271 #31a354
T5272 #74aad4
T5273 #31a354
T5274 #f5a670
T5276 #f5a670
T5277 #f5a670
T5278 #31a354
T5279 #31a354
T5280 #31a354
T5281 #74aad4
T5282 #f5a670
T5284 #f5a670
T5285 #a7a2ce
T5287 #c6dbef
T5288 #31a354
T5289 #31a354
T5290 #31a354
T5291 #7cc58a
T5292 #31a354
T5293 #7cc58a
T5295 #31a354
T5296 #f5a670
T5297 #f5a670
T5298 #31a354
T5299 #f5a670
T5300 #f5a670
T5301 #31a354
T5302 #31a354
T5303 #31a354
T5304 #31a354
T5305 #c6dbef
T5306 #31a354
T5307 #31a354
T5308 #31a354
T5309 #7cc58a
T5311 #31a354
T5312 #31a354
T5313 #31a354
T5316 #a8c9e5
T5317 #31a354
T5318 #31a354
T5319 #c6dbef
T5320 #f5a670
T5322 #31a354
T5323 #31a354
T5324 #f5a670
T5326 #31a354
T5327 #31a354
T5328 #f5a670
T5329 #31a354
T5330 #31a354
T5331 #7cc58a
T5332 #31a354
T5334 #31a354
T5335 #f5a670
T5336 #c6dbef
T5337 #f5a670
T5338 #f5a670
T5340 #74aad4
T5341 #31a354
T5342 #31a354
T5343 #74aad4
T5344 #31a354
T5345 #7cc58a
T5346 #f5a670
T5347 #f5a670
T5348 #31a354
T5349 #31a354
T5350 #f5a670
T5351 #f5a670
T5352 #31a354
T5353 #f5a670
T5354 #7cc58a
T5355 #31a354
T5357 #31a354
T5358 #7cc58a
T5359 #7cc58a
T5360 #a8c9e5
T5361 #31a354
T5362 #31a354
T5363 #74aad4
T5365 #31a354
T5366 #31a354
T5367 #31a354
T5368 #c6dbef
T5369 #f5a670
T5370 #31a354
T5371 #31a354
T5372 #74aad4
T5373 #31a354
T5374 #31a354
T5376 #f5a670
T5377 #74aad4
T5378 #f5a670
T5379 #f5a670
T5380 #f5a670
T5382 #f5a670
T5383 #74aad4
T5385 #31a354
T5386 #31a354
T5387 #74aad4
T5388 #31a354
T5389 #31a354
T5390 #31a354
T5392 #31a354
T5393 #31a354
T5394 #31a354
T5395 #f5a670
T5396 #7cc58a
T5397 #31a354
T5398 #f5a670
T5399 #f5a670
T5400 #31a354
T5401 #f5a670
T5402 #31a354
T5403 #31a354
T5405 #f5a670
T5406 #31a354
T5407 #f5a670
T5408 #31a354
T5409 #f5a670
T5411 #4e93c7
T5412 #31a354
T5413 #31a354
T5415 #31a354
T5417 #31a354
T5421 #31a354
